

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 17:18:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    35                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    36                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    37                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    38  0000                     
    39                           	psect	mediumconst
    40  007DFE                     __pmediumconst:
    41                           	opt stack 0
    42  007DFE  00                 	db	0
    43  007DFF                     _crc_tab16:
    44                           	opt stack 0
    45  007DFF  0000               	dw	0
    46  007E01  C0C1               	dw	49345
    47  007E03  C181               	dw	49537
    48  007E05  0140               	dw	320
    49  007E07  C301               	dw	49921
    50  007E09  03C0               	dw	960
    51  007E0B  0280               	dw	640
    52  007E0D  C241               	dw	49729
    53  007E0F  C601               	dw	50689
    54  007E11  06C0               	dw	1728
    55  007E13  0780               	dw	1920
    56  007E15  C741               	dw	51009
    57  007E17  0500               	dw	1280
    58  007E19  C5C1               	dw	50625
    59  007E1B  C481               	dw	50305
    60  007E1D  0440               	dw	1088
    61  007E1F  CC01               	dw	52225
    62  007E21  0CC0               	dw	3264
    63  007E23  0D80               	dw	3456
    64  007E25  CD41               	dw	52545
    65  007E27  0F00               	dw	3840
    66  007E29  CFC1               	dw	53185
    67  007E2B  CE81               	dw	52865
    68  007E2D  0E40               	dw	3648
    69  007E2F  0A00               	dw	2560
    70  007E31  CAC1               	dw	51905
    71  007E33  CB81               	dw	52097
    72  007E35  0B40               	dw	2880
    73  007E37  C901               	dw	51457
    74  007E39  09C0               	dw	2496
    75  007E3B  0880               	dw	2176
    76  007E3D  C841               	dw	51265
    77  007E3F  D801               	dw	55297
    78  007E41  18C0               	dw	6336
    79  007E43  1980               	dw	6528
    80  007E45  D941               	dw	55617
    81  007E47  1B00               	dw	6912
    82  007E49  DBC1               	dw	56257
    83  007E4B  DA81               	dw	55937
    84  007E4D  1A40               	dw	6720
    85  007E4F  1E00               	dw	7680
    86  007E51  DEC1               	dw	57025
    87  007E53  DF81               	dw	57217
    88  007E55  1F40               	dw	8000
    89  007E57  DD01               	dw	56577
    90  007E59  1DC0               	dw	7616
    91  007E5B  1C80               	dw	7296
    92  007E5D  DC41               	dw	56385
    93  007E5F  1400               	dw	5120
    94  007E61  D4C1               	dw	54465
    95  007E63  D581               	dw	54657
    96  007E65  1540               	dw	5440
    97  007E67  D701               	dw	55041
    98  007E69  17C0               	dw	6080
    99  007E6B  1680               	dw	5760
   100  007E6D  D641               	dw	54849
   101  007E6F  D201               	dw	53761
   102  007E71  12C0               	dw	4800
   103  007E73  1380               	dw	4992
   104  007E75  D341               	dw	54081
   105  007E77  1100               	dw	4352
   106  007E79  D1C1               	dw	53697
   107  007E7B  D081               	dw	53377
   108  007E7D  1040               	dw	4160
   109  007E7F  F001               	dw	61441
   110  007E81  30C0               	dw	12480
   111  007E83  3180               	dw	12672
   112  007E85  F141               	dw	61761
   113  007E87  3300               	dw	13056
   114  007E89  F3C1               	dw	62401
   115  007E8B  F281               	dw	62081
   116  007E8D  3240               	dw	12864
   117  007E8F  3600               	dw	13824
   118  007E91  F6C1               	dw	63169
   119  007E93  F781               	dw	63361
   120  007E95  3740               	dw	14144
   121  007E97  F501               	dw	62721
   122  007E99  35C0               	dw	13760
   123  007E9B  3480               	dw	13440
   124  007E9D  F441               	dw	62529
   125  007E9F  3C00               	dw	15360
   126  007EA1  FCC1               	dw	64705
   127  007EA3  FD81               	dw	64897
   128  007EA5  3D40               	dw	15680
   129  007EA7  FF01               	dw	65281
   130  007EA9  3FC0               	dw	16320
   131  007EAB  3E80               	dw	16000
   132  007EAD  FE41               	dw	65089
   133  007EAF  FA01               	dw	64001
   134  007EB1  3AC0               	dw	15040
   135  007EB3  3B80               	dw	15232
   136  007EB5  FB41               	dw	64321
   137  007EB7  3900               	dw	14592
   138  007EB9  F9C1               	dw	63937
   139  007EBB  F881               	dw	63617
   140  007EBD  3840               	dw	14400
   141  007EBF  2800               	dw	10240
   142  007EC1  E8C1               	dw	59585
   143  007EC3  E981               	dw	59777
   144  007EC5  2940               	dw	10560
   145  007EC7  EB01               	dw	60161
   146  007EC9  2BC0               	dw	11200
